,Player,Position,xAG_p90,LPPA,CaCPA,NPxG_p90,npxG/Sh,SSh_p90,SSoT_90,ADWon,ADWonp,LPrgP_x,SCA90,LKP,Off,SDist,LxA,Att_Pen,LPrgP_y,LFTP,Mid_3rd,Att_3rd,Live
0,Matthis Abline,Centre-Forward,0.1,4.0,9.0,0.27,0.09,2.94,0.98,13.0,27.66,10.0,2.16,7.0,6.0,16.4,0.5,56.0,10.0,8.0,116.0,125.0,245.0
1,Tammy Abraham,Centre-Forward,0.15,17.0,16.0,0.44,0.17,2.55,1.15,80.0,51.95,54.0,2.88,33.0,11.0,6.0,2.8,125.0,54.0,18.0,391.0,355.0,786.0
2,Che Adams,Centre-Forward,0.13,11.0,9.0,0.3,0.14,2.13,0.63,61.0,37.20,34.0,2.58,24.0,14.0,6.9,2.2,103.0,34.0,21.0,286.0,377.0,717.0
3,Sargis Adamyan,Centre-Forward,0.11,11.0,5.0,0.47,0.16,2.92,1.53,12.0,32.43,24.0,3.06,8.0,4.0,7.0,1.4,48.0,24.0,7.0,134.0,147.0,310.0
4,Karim Adeyemi,Centre-Forward,0.24,25.0,21.0,0.28,0.12,2.4,0.91,10.0,71.43,47.0,3.83,28.0,1.0,8.7,3.7,65.0,47.0,17.0,240.0,384.0,675.0
5,Felix Afena-Gyan,Centre-Forward,0.01,0.0,3.0,0.21,0.09,2.31,0.22,17.0,28.81,8.0,1.65,3.0,6.0,9.35,0.2,28.0,8.0,3.0,129.0,156.0,318.0
6,Ludovic Ajorque,Centre-Forward,0.12,14.0,2.0,0.33,0.13,2.44,0.95,141.0,54.44,44.0,2.53,23.0,6.0,14.95,2.4,126.0,44.0,27.0,463.0,372.0,890.0
7,Lucas Alario,Centre-Forward,0,0.0,1.0,0.38,0.13,2.97,1.08,21.0,47.73,8.0,2.16,1.0,5.0,7.35,0.4,24.0,8.0,4.0,51.0,61.0,131.0
8,Mohamed Ali Cho,Centre-Forward,0.25,10.0,14.0,0.28,0.08,3.54,1.85,5.0,25.00,8.0,2.92,7.0,3.0,9.15,1.6,29.0,8.0,6.0,106.0,151.0,281.0
9,Julián Álvarez,Centre-Forward,0.11,13.0,17.0,0.38,0.13,2.82,1.23,8.0,25.81,37.0,3.19,18.0,3.0,8.0,1.6,89.0,37.0,22.0,255.0,360.0,653.0
10,Agustín Álvarez Martínez,Centre-Forward,0.1,2.0,2.0,0.37,0.11,3.41,0.98,8.0,40.00,6.0,2.2,2.0,2.0,7.9,0.3,16.0,6.0,4.0,76.0,71.0,155.0
11,Komnen Andri?,Centre-Forward,0,0.0,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Janis Antiste,Centre-Forward,0,0.0,0.0,0.33,0.2,1.67,1.67,2.0,66.67,1.0,0,0.0,0.0,8.65,0.0,1.0,1.0,0.0,9.0,7.0,23.0
13,Michail Antonio,Centre-Forward,0.06,8.0,18.0,0.33,0.17,1.92,0.64,50.0,36.23,27.0,1.92,15.0,12.0,5.8,0.8,80.0,27.0,12.0,262.0,308.0,596.0
14,Cameron Archer,Centre-Forward,0,0.0,1.0,0,0,0,0,0.0,0,0.0,0,0.0,1.0,0.0,0.0,3.0,0.0,2.0,8.0,7.0,15.0
15,Ante Budimir,Centre-Forward,0.04,3.0,10.0,0.39,0.13,2.9,1.05,97.0,48.26,23.0,1.7,10.0,12.0,5.8,0.6,118.0,23.0,13.0,254.0,281.0,563.0
16,Adam Buksa,Centre-Forward,0,0.0,1.0,0,0,0,0,1.0,16.67,3.0,0.91,1.0,0.0,0.0,0.0,7.0,3.0,3.0,19.0,15.0,35.0
17,Marius Bülter,Second Striker,0.16,44.0,24.0,0.21,0.1,2.21,0.8,43.0,43.43,86.0,3.15,39.0,7.0,9.2,4.6,136.0,86.0,42.0,419.0,585.0,1113.0
18,Jonathan Burkardt,Centre-Forward,0.19,9.0,6.0,0.37,0.11,3.39,1.02,8.0,34.78,14.0,3.39,7.0,3.0,6.3,1.6,37.0,14.0,3.0,65.0,99.0,179.0
19,Oliver Burke,Centre-Forward,0.1,3.0,5.0,0.33,0.13,2.67,1.67,6.0,35.29,7.0,2.67,4.0,3.0,7.0,0.1,13.0,7.0,4.0,41.0,73.0,118.0
20,Dominic Calvert-Lewin,Centre-Forward,0.06,4.0,10.0,0.39,0.17,2.33,0.7,66.0,47.83,15.0,1.86,9.0,19.0,5.9,0.8,59.0,15.0,13.0,143.0,200.0,375.0
21,Sergio Camello,Centre-Forward,0.09,13.0,17.0,0.27,0.1,2.85,0.71,27.0,35.53,42.0,2.32,28.0,11.0,8.0,1.7,101.0,42.0,15.0,337.0,406.0,782.0
